Age,Gender,GPA,Attendance,Extracurriculars,Family_Income,Parent_Education,Scholarship_History,Loan_History,Community_Service_Hours,Study_Hours_Per_Week,Internship_Experience,Academic_Awards,Research_Publications,Sports_Activities,Eligibility
22,0,9.15,52,4,24702,1,0,0,40,15,0,4,1,0,1
20,1,6.73,84,3,30242,2,1,1,3,32,0,2,0,0,0
24,1,8.87,90,0,7176,3,1,0,14,22,0,1,1,0,1
22,1,6.81,55,0,25127,3,0,1,24,17,0,0,1,1,0
18,1,9.31,74,0,46560,2,1,0,43,26,1,1,0,1,0
24,1,6.1,62,3,32228,0,1,0,34,16,1,4,1,1,0
19,1,9.87,83,0,25208,2,0,0,13,6,0,0,0,0,0
21,1,8.9,57,2,33482,3,1,0,48,11,0,1,1,0,0
18,1,5.57,70,4,14171,0,0,0,18,30,0,1,1,0,1
21,1,7.83,83,2,40219,1,1,1,37,30,1,3,1,1,1
23,0,9.93,53,0,38396,1,1,0,35,28,1,4,1,0,1
19,1,7.36,74,2,47589,1,1,1,6,16,1,3,1,0,0
19,1,5.91,64,0,45546,3,0,1,29,20,0,0,1,1,0
18,1,7.42,53,3,8696,2,1,1,18,27,1,3,1,1,1
19,1,7.56,94,2,25058,0,0,0,48,13,0,4,0,0,1
22,1,8.71,61,3,25313,1,0,0,24,36,1,2,0,1,1
19,1,8.49,81,3,24149,0,1,0,15,19,1,2,0,0,1
21,1,7.01,81,1,46075,3,0,1,46,17,1,0,0,1,0
21,1,6.09,77,0,9956,1,1,0,39,9,0,2,1,1,1
24,1,8.23,62,4,15195,3,0,0,7,15,0,3,1,1,1
21,1,7.11,80,0,22076,2,0,1,17,14,1,0,1,0,0
24,1,5.66,63,4,6105,3,1,1,27,17,0,4,0,0,0
21,0,9.5,69,0,20417,3,1,1,15,19,0,0,0,0,0
22,0,8.46,67,3,29729,2,1,1,18,11,0,0,0,1,0
24,1,8.42,78,2,35099,0,1,1,41,32,0,1,1,1,1
20,1,9.11,55,2,37598,2,0,1,16,36,0,1,0,1,0
23,0,7.65,81,1,34961,2,0,0,44,39,0,0,1,1,1
18,1,9.08,78,4,17602,3,0,1,12,19,0,2,0,0,1
21,0,7.49,92,4,14256,0,1,0,6,25,1,1,1,0,1
19,0,5.34,51,4,25584,1,0,0,26,10,0,4,0,0,0
21,0,7.03,72,3,39681,2,1,0,9,5,0,3,1,1,0
19,0,7.49,68,4,30792,0,0,1,33,8,1,1,0,1,0
23,0,8.6,80,2,26904,2,1,0,35,15,1,0,0,0,0
23,1,5.53,54,3,48361,2,0,1,24,30,1,2,1,1,0
23,0,5.7,68,0,39540,2,0,1,5,27,1,3,1,0,0
19,1,6.32,83,4,31536,2,1,0,23,33,0,1,0,1,0
21,1,6.33,59,4,24164,3,0,1,17,25,1,2,1,1,0
23,0,8.66,74,0,17996,0,1,0,22,31,1,2,0,0,1
22,0,6.25,51,4,7871,0,0,0,5,17,0,2,1,0,0
24,1,8.17,60,0,27626,0,0,1,28,27,0,0,0,1,0
19,0,7.47,99,3,15521,2,1,0,24,20,0,4,1,0,1
19,0,7.87,80,2,48410,3,1,0,16,34,1,2,0,0,1
21,1,9.19,64,0,6132,2,0,0,45,8,0,3,0,1,1
19,1,7.02,58,1,38467,2,0,1,23,20,1,1,0,1,0
19,0,8.85,72,0,19534,0,0,0,10,35,0,3,1,1,1
23,1,7.11,68,4,28854,2,0,1,25,29,0,0,0,0,0
21,0,6.77,58,3,47998,1,0,1,33,16,1,0,1,1,0
23,0,9.79,84,3,44065,2,0,0,27,30,0,3,1,1,1
24,0,5.92,70,0,12812,1,1,0,2,37,0,4,1,1,0
24,1,5.45,58,2,9557,2,1,1,10,32,0,0,0,1,0
23,1,8.85,77,1,7179,3,1,1,37,13,0,0,1,1,1
24,1,5.34,95,3,48798,3,0,0,13,16,0,3,1,0,0
21,1,9.19,56,4,14065,0,0,0,25,9,1,0,1,1,1
18,1,7.19,65,4,13275,2,0,1,47,32,1,4,0,1,1
23,0,9.58,65,2,40948,1,1,1,20,39,0,4,1,0,0
22,0,8.61,82,3,25700,1,1,1,38,9,1,4,1,1,1
22,0,8.05,53,0,44464,2,0,1,29,38,1,1,1,1,1
19,0,9.75,53,4,47351,1,0,1,7,38,1,4,1,0,1
24,1,6.98,88,2,32794,3,1,0,19,17,0,4,0,1,0
22,0,9.77,89,3,33783,1,1,1,47,18,0,1,0,0,0
19,1,5.68,66,3,21998,0,1,1,31,15,0,2,1,1,0
18,0,7.42,86,3,18869,3,0,0,21,8,1,0,1,0,1
21,1,6.35,88,3,49525,3,0,0,6,37,1,4,1,0,1
21,1,7.7,78,3,33152,3,0,1,8,11,0,0,1,1,1
21,0,5.81,85,4,25954,2,1,1,44,12,0,3,0,0,0
22,0,9.21,87,2,36555,2,1,0,0,14,1,0,0,0,0
18,0,9.23,88,3,21654,3,0,1,28,19,1,1,0,1,1
22,0,9.78,99,1,40236,2,0,1,7,19,0,0,0,1,0
24,1,5.77,86,1,20042,1,1,0,3,9,1,0,1,0,0
22,0,8.12,84,2,30966,2,0,1,34,33,1,0,1,1,1
18,0,7.37,56,0,49314,2,1,0,2,23,1,2,0,0,0
18,1,6.72,76,0,19270,3,1,0,44,14,1,2,0,0,1
24,0,6.76,77,0,35908,0,0,0,39,16,1,3,1,1,1
18,0,7.06,71,1,20523,0,1,0,6,8,1,1,1,1,0
18,0,8.52,63,0,24991,0,0,1,26,35,1,0,1,0,0
21,0,7.99,56,4,15775,1,1,0,0,22,0,0,1,1,1
24,0,7.3,86,3,17265,2,1,1,26,20,0,0,1,1,1
20,1,5.38,71,1,24459,0,0,1,15,29,1,0,0,0,0
20,0,5.39,54,2,21673,3,1,1,37,27,1,2,0,0,0
18,0,5.01,51,2,32056,0,0,1,6,16,1,3,1,0,0
20,0,9.84,76,3,11614,0,0,1,43,38,0,4,1,0,1
20,0,5.03,70,1,41020,2,1,0,22,7,0,1,0,0,0
18,0,5.52,87,0,12415,2,0,0,40,13,1,0,1,0,1
20,1,6.57,64,0,28155,2,0,0,10,22,0,3,0,1,0
22,0,9.04,70,4,48884,1,0,0,41,39,1,4,0,0,1
19,1,9.81,59,4,21964,1,0,1,32,38,1,3,0,1,1
24,1,8.95,72,0,42726,0,0,0,49,18,1,2,0,1,0
19,0,8.45,88,2,42044,2,0,1,35,8,1,4,1,0,1
18,0,7.61,54,2,42544,0,1,1,36,33,1,3,1,1,1
21,0,5.43,50,4,37252,3,0,0,40,19,1,2,0,0,0
24,0,9.79,62,3,8832,3,1,0,16,32,1,3,1,1,1
18,1,8.79,70,0,30275,2,1,0,34,20,0,3,1,0,0
21,0,8.19,75,4,19901,2,0,0,47,16,1,4,1,0,1
19,0,8.8,99,4,43213,3,1,1,4,9,0,2,1,0,0
18,0,8.62,94,0,39148,2,1,1,47,38,1,0,0,0,0
24,0,8.19,70,0,47633,1,0,0,31,5,1,1,1,1,1
24,0,9.9,67,2,27918,1,0,1,2,36,0,4,0,1,0
23,0,9.52,86,3,24540,2,0,1,46,30,0,2,0,1,1
22,1,8.23,94,3,16580,3,1,1,34,21,1,3,1,1,1
20,1,8.47,81,0,43402,0,1,0,13,31,0,2,0,1,1
21,0,5.26,85,1,43578,2,0,1,47,28,1,1,1,0,0
23,0,8.35,66,4,29917,2,0,0,30,39,1,1,1,0,1
20,0,5.22,84,4,27318,0,1,0,30,30,0,0,0,0,0
20,1,7.94,98,0,15179,2,1,1,16,27,0,0,1,0,1
18,0,10.0,60,1,17251,0,1,1,23,26,0,1,0,0,0
20,1,7.78,70,2,24493,3,1,0,22,8,0,4,0,1,0
22,0,7.37,75,0,25466,1,0,1,17,13,1,4,1,0,1
24,0,6.56,53,0,35206,3,1,1,49,8,0,3,1,0,0
23,0,5.6,83,4,24624,1,1,0,13,11,0,0,1,1,0
20,0,8.66,97,0,31564,0,1,0,49,27,0,3,0,1,1
18,1,5.96,67,0,27412,1,1,0,14,6,0,0,1,0,0
22,1,5.58,89,0,32990,3,0,0,14,28,0,1,0,0,0
19,0,7.11,84,4,40517,1,0,1,5,35,1,4,0,1,1
24,0,8.98,90,2,18156,0,1,1,26,35,1,4,1,0,1
24,1,8.73,78,2,28064,1,1,0,14,38,0,1,1,0,1
23,1,5.27,78,0,30711,2,0,0,49,28,0,3,1,0,0
24,1,7.28,87,4,35106,3,0,0,35,30,1,3,0,1,1
20,1,7.61,91,2,21589,2,1,1,7,20,0,2,1,0,1
18,0,8.22,70,2,28736,0,1,0,14,17,1,0,0,0,0
24,1,8.25,91,2,25975,1,0,1,2,19,1,3,1,1,1
24,0,6.82,62,4,41218,2,0,0,46,31,0,1,1,1,1
19,1,7.8,98,4,12214,2,0,0,12,8,1,3,0,1,1
19,1,7.41,90,0,35581,1,0,0,40,20,0,4,0,0,0
21,1,9.42,66,3,25195,1,0,1,33,34,0,0,1,1,1
22,1,7.65,58,2,49582,3,0,1,23,34,1,2,1,0,1
20,1,7.21,90,3,32127,2,1,1,39,7,1,0,1,1,1
24,0,7.02,50,4,10141,2,0,0,31,26,0,4,1,0,1
24,0,7.86,51,4,33884,0,0,1,31,26,1,4,1,1,1
18,1,9.02,97,4,29885,3,0,1,29,16,0,4,0,0,0
21,1,7.69,78,3,7708,0,0,0,48,25,1,4,0,0,1
22,0,8.31,82,4,23375,2,1,0,12,8,1,1,0,1,1
21,1,8.69,59,0,20088,0,1,1,0,35,0,2,0,1,0
23,1,7.6,99,4,49602,2,0,1,33,35,0,4,1,0,1
22,0,7.13,89,1,15014,2,1,1,14,27,0,4,0,1,1
24,1,9.38,70,3,8273,0,1,1,43,24,1,3,0,0,1
24,1,7.09,77,1,42306,0,1,0,13,19,0,2,0,1,0
22,0,7.31,60,4,35881,1,1,0,28,27,0,0,1,1,0
24,0,9.95,83,0,36486,1,1,0,33,32,1,2,0,0,1
20,0,5.0,57,2,17541,1,1,1,17,20,1,2,1,1,1
22,1,5.93,71,4,13712,2,0,1,6,25,0,2,0,1,0
21,0,6.92,57,0,14168,0,0,0,28,19,0,4,1,0,1
22,0,9.66,98,3,8551,3,0,0,30,21,0,4,0,0,1
24,0,5.35,64,1,17297,2,0,1,24,17,0,1,1,1,0
20,0,5.05,66,1,48733,3,0,1,37,23,1,0,0,0,0
20,0,5.26,72,1,32128,0,1,0,13,34,1,3,1,1,0
23,0,5.44,73,3,7832,2,0,0,7,22,0,2,1,1,1
21,1,5.19,94,0,33483,3,0,0,26,18,0,0,0,0,0
19,1,7.4,68,3,27063,3,1,1,1,24,0,0,1,0,0
19,0,7.9,54,1,27963,1,1,1,16,23,1,1,1,0,0
22,0,6.36,81,4,18422,1,0,1,36,11,0,3,0,0,0
23,0,6.99,93,2,37920,1,1,1,13,8,0,2,0,0,0
18,1,5.46,50,3,16156,2,1,1,24,38,1,3,1,0,0
22,1,6.68,72,3,16108,0,1,1,29,6,1,1,0,1,0
23,1,7.61,86,0,36845,0,1,0,28,9,0,4,0,1,0
21,1,8.66,57,0,7800,1,0,0,19,14,0,0,0,0,0
21,1,5.02,62,3,43078,1,1,1,20,36,1,2,1,1,0
21,1,7.34,57,1,47712,1,0,0,21,17,0,4,1,1,0
21,1,6.49,72,2,7610,3,0,1,34,9,0,1,1,1,0
21,1,9.26,92,0,17067,1,1,0,36,14,1,3,1,1,1
23,1,8.58,50,1,38872,3,1,1,15,14,1,0,1,0,0
23,0,7.95,94,4,15728,0,1,0,49,31,1,2,1,1,1
20,0,6.39,73,0,34566,2,0,0,48,25,0,4,1,1,0
19,0,9.55,84,1,34783,2,1,1,42,12,1,4,0,0,0
24,0,5.23,73,1,25583,2,1,1,16,5,1,0,1,0,0
21,1,5.55,66,2,25238,2,1,0,15,32,0,3,1,0,0
18,1,6.96,54,2,12263,3,1,0,1,18,0,1,0,0,0
24,0,5.62,69,4,6914,3,1,1,3,25,1,3,0,1,0
23,1,9.78,70,1,28749,1,0,0,20,34,1,3,0,0,0
18,0,8.99,89,1,24456,3,1,1,38,25,0,3,1,1,1
18,1,6.29,80,2,30582,1,1,1,33,13,0,0,0,1,0
18,0,7.94,95,0,5406,1,1,0,29,21,1,0,1,0,1
20,1,9.91,85,0,18689,2,0,1,5,9,1,1,1,0,1
23,1,9.42,60,3,37934,3,1,0,16,35,0,3,1,0,1
18,0,8.0,64,2,38276,3,0,0,38,23,1,0,0,0,0
21,1,9.52,68,3,41432,1,0,1,24,37,0,1,0,0,0
22,0,9.95,56,2,24873,1,1,0,4,17,1,1,1,0,0
18,0,8.72,77,4,18050,0,1,1,4,18,0,3,1,1,1
20,0,5.32,92,1,5680,0,1,1,19,37,0,2,1,1,1
24,0,7.01,54,4,23908,1,0,1,15,33,1,3,0,1,0
23,1,9.19,54,2,23504,0,0,0,40,14,1,2,1,1,1
20,1,6.15,79,1,26644,0,0,1,36,35,0,1,0,0,0
18,1,9.15,81,0,42125,1,0,0,39,10,1,0,1,0,1
23,0,5.6,57,0,6363,1,0,1,8,5,1,4,0,1,0
22,1,5.23,59,3,47291,3,0,1,4,11,1,1,1,1,0
18,0,6.92,87,2,40060,1,1,1,41,31,0,0,0,1,0
20,1,5.18,96,2,6538,1,1,0,1,25,1,1,0,0,0
19,1,9.79,81,0,41176,2,0,0,8,32,1,3,0,0,1
21,1,9.13,97,4,46520,3,1,1,42,20,0,2,0,0,0
24,0,9.0,77,1,30675,3,1,1,35,27,1,1,0,1,1
20,1,8.15,66,4,23287,3,0,0,21,24,1,0,0,1,1
23,1,6.08,80,4,5174,2,0,0,21,29,0,3,1,0,1
18,0,7.59,57,0,31732,1,1,0,21,32,0,4,1,0,0
21,1,7.99,89,0,39998,3,0,1,33,9,1,3,1,1,1
18,0,7.63,74,0,42055,3,0,0,28,25,1,2,1,1,1
23,1,6.3,58,3,17112,0,1,1,37,22,0,3,0,0,0
18,0,7.58,51,4,44874,3,0,0,45,10,0,4,1,1,1
19,0,7.46,64,2,14689,1,1,1,32,33,1,0,0,0,0
21,1,9.98,99,1,49814,1,1,1,17,23,1,1,0,0,0
21,0,9.49,52,3,24555,0,1,1,6,37,1,2,0,1,0
23,0,7.32,98,2,38919,3,1,0,0,5,0,4,1,1,1
24,0,8.11,85,4,12619,3,1,0,32,7,1,2,0,1,1
19,0,8.74,53,0,11033,3,0,0,0,25,0,3,1,0,1
20,0,5.17,63,4,46328,2,0,1,23,39,0,2,1,1,0
18,0,9.47,90,1,9946,3,0,1,3,7,0,4,1,1,1
22,1,9.3,90,3,29618,1,0,0,3,29,1,1,1,0,1
18,0,7.29,74,3,39675,1,1,1,17,24,1,1,1,0,0
18,0,6.96,99,1,41258,2,1,1,26,38,1,2,0,1,0
20,1,6.36,59,2,23919,2,0,1,42,25,0,0,0,0,0
18,1,7.38,70,2,9173,3,1,0,31,27,1,2,1,0,1
19,1,5.22,85,3,48833,0,0,1,32,10,0,3,0,0,0
19,1,9.26,61,3,31400,2,0,0,27,17,0,1,1,1,1
21,1,5.18,76,0,9769,2,0,0,41,27,0,1,0,1,1
23,1,6.65,89,2,42564,3,1,0,40,13,0,1,0,0,0
24,1,9.66,51,1,19211,3,1,0,35,21,0,0,0,0,0
22,0,8.68,62,2,28255,2,1,0,5,6,0,0,0,0,0
18,0,6.41,81,0,32962,0,1,1,15,23,1,4,0,1,0
18,1,6.26,80,3,24356,2,0,0,33,23,0,2,0,0,0
20,0,5.03,65,3,25306,3,1,0,22,11,1,2,0,0,0
23,0,8.48,81,0,9997,3,1,0,49,24,0,3,0,1,1
19,0,5.24,81,1,22376,2,1,1,41,13,1,1,0,0,0
22,1,7.66,83,3,45880,0,0,1,23,21,1,0,0,1,1
21,1,9.81,60,4,43055,2,0,1,48,31,1,3,0,1,1
19,0,5.55,59,3,15578,2,1,1,12,6,1,3,0,1,0
23,1,9.47,64,4,23624,3,1,0,17,23,0,0,0,0,0
24,0,9.96,66,0,44194,0,1,0,12,21,0,2,1,0,0
21,0,5.31,89,0,49367,1,1,1,48,9,0,1,0,1,0
24,0,9.41,67,3,5389,0,0,1,36,22,0,2,0,0,1
20,0,7.58,58,2,38767,2,1,1,42,11,1,3,0,1,0
20,1,9.53,74,4,6855,2,1,1,38,21,1,1,0,0,1
18,1,7.86,89,1,45893,2,1,0,41,8,1,4,0,1,1
24,1,8.31,63,3,18794,0,0,1,16,29,0,3,0,1,1
23,0,7.72,74,1,40531,3,0,1,14,9,1,2,1,0,0
22,1,9.32,99,3,9986,2,1,1,17,34,0,2,1,0,1
21,0,8.67,71,2,37298,2,1,1,22,16,1,2,1,0,0
19,1,7.61,79,2,6481,0,1,1,29,8,1,0,0,0,1
23,0,9.34,69,2,8731,1,1,1,33,28,1,3,0,1,1
23,0,6.23,70,2,21835,1,1,1,3,33,1,1,0,1,0
20,0,5.79,93,0,32798,3,0,0,2,13,1,2,1,0,0
24,1,5.8,81,0,31113,3,0,0,6,8,0,2,0,0,0
18,1,6.67,95,4,24477,2,0,0,17,28,1,0,0,1,1
18,1,6.19,98,1,22266,0,1,0,41,18,0,1,1,0,0
21,1,9.65,70,3,25792,2,0,0,6,9,0,3,1,0,0
20,0,5.53,84,3,25452,3,0,0,39,22,0,4,0,0,0
23,1,8.49,81,0,48526,0,0,1,5,23,0,0,0,0,0
22,1,5.95,79,3,46334,0,1,1,21,16,0,3,0,1,0
20,0,9.41,88,0,16889,3,1,0,0,22,0,4,0,1,1
21,0,9.81,98,4,29335,1,0,1,3,21,0,2,1,0,1
21,0,7.33,61,1,16254,1,1,0,45,34,0,2,0,1,0
20,1,9.4,90,4,26074,0,0,1,48,28,1,1,0,0,1
21,0,5.03,96,2,16442,2,0,1,49,15,1,4,1,0,1
20,0,9.1,67,2,42327,1,0,1,42,39,0,2,0,0,0
19,0,6.14,70,2,21199,2,0,1,28,27,0,2,0,1,0
20,1,9.54,62,4,12291,1,1,1,20,21,0,1,1,1,1
24,0,5.01,70,3,45928,1,1,1,25,5,1,3,1,1,0
20,1,7.78,57,1,5112,2,1,0,13,19,1,2,0,1,1
21,1,8.78,95,2,26515,3,1,0,8,36,0,0,1,1,1
24,0,6.29,89,2,24581,1,0,1,46,13,0,0,1,0,0
21,0,5.97,95,2,31500,1,1,0,11,19,1,3,0,0,0
18,1,5.42,56,1,37026,2,0,1,41,32,1,4,1,1,0
18,0,6.63,72,2,21523,3,1,0,5,28,0,1,0,1,0
24,0,7.8,93,1,6424,1,1,1,19,39,0,0,0,1,1
19,1,5.58,81,2,24552,1,1,0,23,26,0,0,0,0,0
18,1,6.88,60,4,15808,3,0,1,26,31,0,3,0,1,1
20,0,5.05,71,4,43811,1,0,0,37,23,1,4,1,0,0
21,1,9.09,71,1,11989,3,0,1,7,16,1,4,0,0,0
18,0,5.64,92,4,28620,3,0,0,0,24,0,3,0,1,0
18,0,6.42,74,1,44029,2,1,1,48,5,0,0,0,0,0
19,0,5.09,71,4,5887,0,0,1,48,25,0,1,0,0,0
24,1,7.16,77,4,36802,3,0,1,23,5,1,0,1,1,1
24,0,9.2,78,1,24488,2,1,0,46,14,0,4,1,0,1
23,0,6.96,62,3,35013,0,1,0,6,36,0,0,1,1,0
19,0,5.9,67,4,21402,1,0,0,18,26,0,1,0,0,0
20,1,8.77,51,2,26205,0,1,1,21,22,1,2,1,1,1
24,1,8.94,78,3,31049,3,0,0,34,36,0,0,1,1,1
21,1,5.87,70,1,17253,3,1,1,29,31,1,3,0,0,0
19,1,8.85,64,3,23990,3,0,0,28,32,0,2,1,1,1
18,1,9.74,76,0,12846,3,0,0,21,22,0,3,0,0,1
21,0,5.83,99,0,30027,3,0,0,10,33,0,3,1,0,0
21,1,8.85,80,4,44200,2,0,0,19,22,1,3,1,1,1
18,1,8.54,64,4,8765,3,0,1,28,12,0,0,1,0,1
19,1,7.37,72,2,20950,2,1,0,40,35,0,4,1,1,1
18,0,5.29,73,3,14741,1,0,0,41,38,1,2,0,0,0
23,1,5.37,93,0,27742,3,0,1,33,11,1,1,0,0,0
21,1,9.26,62,4,29703,3,0,1,0,22,1,4,1,1,1
22,0,9.95,71,3,43709,0,0,0,30,13,0,0,0,0,0
22,1,8.38,92,4,42623,1,0,0,29,13,1,3,1,0,1
20,0,7.23,86,4,27931,3,1,1,47,12,0,1,1,0,0
24,0,8.24,82,0,28580,3,1,1,17,39,1,2,1,0,1
18,0,7.97,52,0,20166,1,0,1,16,22,1,4,1,0,1
18,0,6.92,68,4,34240,2,1,0,37,9,1,4,1,0,0
20,0,5.33,72,1,30991,3,0,0,13,18,0,1,1,0,0
20,1,9.11,78,4,43556,0,1,0,22,32,0,0,0,0,0
20,0,6.86,79,4,37969,3,1,1,24,34,0,2,0,1,0
21,0,9.09,88,2,15561,0,0,1,14,8,0,1,1,0,1
23,1,6.26,93,2,21901,0,1,1,45,24,0,3,0,0,0
18,0,5.01,96,2,45505,3,1,0,21,29,0,2,1,1,1
21,1,5.79,74,1,35020,3,0,1,2,32,0,4,0,1,0
20,1,7.34,86,1,30917,0,0,0,18,16,0,1,0,1,0
18,1,9.72,96,4,6988,1,1,1,43,6,0,4,0,0,1
21,0,5.51,57,2,49505,1,1,0,33,18,1,4,1,1,0
23,0,9.27,91,1,19256,3,1,0,34,26,1,4,0,1,1
21,0,7.64,65,0,27192,2,0,1,49,35,0,0,1,0,0
23,1,9.13,57,4,33230,1,1,0,0,27,0,4,1,0,0
20,0,6.49,50,3,44930,3,1,1,20,24,0,3,1,1,0
23,0,9.2,93,4,27625,1,1,0,28,8,0,3,0,1,1
18,0,8.86,54,3,37088,2,0,1,5,19,1,2,0,0,0
20,1,6.15,52,2,19114,3,0,1,36,28,1,4,0,0,0
18,1,5.66,50,3,46167,2,0,0,0,29,0,4,1,0,0
22,0,9.34,53,2,43401,3,0,1,0,5,1,1,1,0,0
19,0,9.82,89,0,10755,2,1,0,26,11,1,0,0,0,1
23,0,5.16,84,3,15825,1,0,1,20,35,0,2,1,1,1
19,0,8.66,81,4,27693,1,1,1,15,16,0,4,0,0,0
19,1,9.55,91,2,9117,2,1,1,43,9,0,1,0,0,1
23,1,9.29,83,4,29729,2,1,1,39,16,0,0,0,0,0
20,1,9.82,92,1,37182,2,1,0,25,22,1,2,0,0,1
22,1,8.8,74,2,33890,3,0,1,15,6,0,2,1,0,0
18,0,7.21,59,3,34340,1,0,1,27,14,1,4,0,1,0
21,0,6.56,70,2,6518,3,0,0,0,19,0,2,0,0,0
18,0,6.6,95,4,35949,1,0,0,35,34,1,1,0,1,1
21,1,8.62,88,0,27547,0,0,0,9,21,0,2,0,0,0
18,0,8.73,76,2,21346,3,1,0,42,8,0,3,0,1,1
23,1,6.0,76,3,7600,1,0,0,16,11,1,1,0,1,1
22,1,9.34,51,1,34267,1,0,0,22,35,1,0,0,0,0
21,0,8.57,90,0,41322,3,0,1,6,38,1,0,1,0,1
24,0,7.81,97,1,31990,3,0,0,43,10,0,4,1,0,1
20,0,7.36,62,2,21193,1,1,1,6,38,1,4,1,0,0
18,1,7.72,58,4,35109,3,1,0,43,19,1,3,1,0,1
18,0,5.8,85,4,24233,2,1,1,14,18,1,0,0,1,0
21,1,6.02,71,3,21194,3,1,1,33,10,1,0,1,0,0
20,0,5.46,91,4,39510,3,1,1,45,36,1,0,1,0,0
20,1,5.77,75,0,6306,3,0,0,44,7,1,0,1,1,1
23,1,7.27,61,4,8849,1,1,0,3,7,1,2,0,0,0
24,0,7.65,66,3,17360,2,1,0,13,26,1,1,1,1,1
23,1,5.09,63,2,34231,0,1,0,13,26,1,1,1,0,0
23,1,8.98,63,2,41963,0,0,1,15,14,0,3,0,1,0
23,0,6.47,83,4,23689,2,0,0,6,7,0,2,1,0,0
23,1,9.56,69,1,34084,2,1,1,31,16,1,0,0,1,0
23,0,9.84,60,2,45387,2,0,1,18,33,0,0,1,1,1
22,1,5.93,65,4,14280,1,0,0,1,21,0,4,0,0,0
20,0,7.31,80,3,7642,0,1,0,9,11,1,4,1,0,1
23,0,5.01,55,4,47137,2,0,0,49,17,1,3,1,0,0
20,1,7.99,68,2,19296,1,0,1,16,6,1,0,1,1,1
20,1,8.04,86,3,20438,0,0,0,36,8,1,3,0,1,1
